sym-p4080-bga1295-pin-/poreset_ap17,5b1fb3af-2c79-453f-a094-94346261ed86
sym-p4080-bga1295-pin-/reset_req_at16,560578a3-749e-422e-8f46-d1031517465d
sym-p4080-bga1295-pin-/scan_mode_al17,906c92b0-792c-4b5c-96e2-3568fdcf41ee
sym-p4080-bga1295-pin-/sd_ref_clk1_b35,da7db030-f14f-44af-8c41-ea58db82f62f
sym-p4080-bga1295-pin-/sd_ref_clk2_v33,8b86118c-bf3e-41fe-ad03-2c9cf3b8bdc5
sym-p4080-bga1295-pin-/sd_ref_clk3_ac31,85808e05-2fb9-463d-af2a-f1b6d119bd82
sym-p4080-bga1295-pin-/sd_rx0_d28,98ed029e-a5b7-45a1-941a-5541eb640cc8
sym-p4080-bga1295-pin-/sd_rx10_p35,cb194b7c-4769-4d82-b5da-99d7c08ea84d
sym-p4080-bga1295-pin-/sd_rx11_t33,f4c20f42-37af-4ea1-b0d3-bd84cf05c3cf
sym-p4080-bga1295-pin-/sd_rx12_w35,b52d9c8a-d5a9-4051-99a0-c741f98baadb
sym-p4080-bga1295-pin-/sd_rx13_y33,996a5ca4-6073-46e5-b2bc-2ada81e44dc2
sym-p4080-bga1295-pin-/sd_rx14_aa35,54625ed5-6e9d-4371-9d1c-04aba4f05f09
sym-p4080-bga1295-pin-/sd_rx15_ac35,6af83c28-2112-46e9-a9c0-f5b9acdc93fd
sym-p4080-bga1295-pin-/sd_rx16_af33,296fb69a-9dcc-48fd-bdf1-e163e9845a6b
sym-p4080-bga1295-pin-/sd_rx17_ag35,1259c413-1762-4cd2-81c5-e465f5903975
sym-p4080-bga1295-pin-/sd_rx1_b29,b2ea71ef-d94a-4c51-b356-ae80267d085e
sym-p4080-bga1295-pin-/sd_rx2_d30,01a493b0-c864-4325-9fca-bc1ec75e5d19
sym-p4080-bga1295-pin-/sd_rx3_b31,fed3a21e-c3fe-4009-a2cc-b3f9fa52799f
sym-p4080-bga1295-pin-/sd_rx4_c36,51284eb3-8d29-421f-a9ac-b17b5381de8f
sym-p4080-bga1295-pin-/sd_rx5_f35,cc8e2624-84ae-4f46-8207-bd927ee555f1
sym-p4080-bga1295-pin-/sd_rx6_h35,5aa68e2b-f490-4766-b1e9-f5cb8944368a
sym-p4080-bga1295-pin-/sd_rx7_k35,d07f80cb-14d9-4c50-b3da-a069a6d414f3
sym-p4080-bga1295-pin-/sd_rx8_l33,6a87381e-ca85-4283-bb39-a1c559f22fd1
sym-p4080-bga1295-pin-/sd_rx9_m35,c0d85f4e-be72-42fe-bfef-4015464fd7c9
sym-p4080-bga1295-pin-/sd_tx0_g28,6ea64609-a0ac-48f1-a69f-e8007c15d3a4
sym-p4080-bga1295-pin-/sd_tx10_p32,ead01f60-8b24-41be-9256-16fce8a0d971
sym-p4080-bga1295-pin-/sd_tx11_t31,d4d4ac3c-d317-4ec6-9da4-3e10986cfabd
sym-p4080-bga1295-pin-/sd_tx12_w32,10aa5511-9fee-41b0-94c8-57263fe97026
sym-p4080-bga1295-pin-/sd_tx13_y30,28782cbc-ad0f-43a6-9bab-a87d36d367cc
sym-p4080-bga1295-pin-/sd_tx14_aa32,7f298ec2-149c-4469-831f-488fd10abba4
sym-p4080-bga1295-pin-/sd_tx15_ab34,60ae0fef-da65-45df-93d2-9c56442dca17
sym-p4080-bga1295-pin-/sd_tx16_ae32,631adce0-6649-4972-8edf-1846f89a7e8a
sym-p4080-bga1295-pin-/sd_tx17_ag32,0c9f930d-62be-46d8-9375-16018ea52e4b
sym-p4080-bga1295-pin-/sd_tx1_e29,9828ffa1-d710-4817-b561-601615854484
sym-p4080-bga1295-pin-/sd_tx2_g30,c30742de-d1a3-4b20-9ad7-a192b8517803
sym-p4080-bga1295-pin-/sd_tx3_e31,5e38e462-fa38-41c9-9b23-8596e881a63e
sym-p4080-bga1295-pin-/sd_tx4_e34,8da3fd6d-c262-4c01-bab2-c41b2b821774
sym-p4080-bga1295-pin-/sd_tx5_f33,283db8c9-8c34-455d-bce6-00de6716482b
sym-p4080-bga1295-pin-/sd_tx6_j34,93a95a6c-229d-4c41-a033-8222543b358c
sym-p4080-bga1295-pin-/sd_tx7_k32,60416a47-ba5b-4e97-9b18-e26be04741a9
sym-p4080-bga1295-pin-/sd_tx8_m32,780d9e11-47d9-444a-907d-e751c218cc8d
sym-p4080-bga1295-pin-/sd_tx9_n34,60fbcbc7-63aa-4815-97b7-1469f0158032
sym-p4080-bga1295-pin-/test_sel_at21,49efec60-f7df-4e18-bf82-32bee545c33a
sym-p4080-bga1295-pin-/tmp_detect_an19,62d7acc2-c60d-4d9e-ab8a-dd4bb1641ea3
sym-p4080-bga1295-pin-/trst_ar19,460d283a-c5ed-4ce4-80cf-6e44970893ba
sym-p4080-bga1295-pin-agnd_srds1_b33,935b2b67-e9e3-4048-9203-1c607de2b482
sym-p4080-bga1295-pin-agnd_srds2_t36,e8d5332a-d3cc-4920-88d2-7d3df82dbbb0
sym-p4080-bga1295-pin-agnd_srds3_ae36,92ad2827-7127-4aa1-ae19-777b58e1e078
sym-p4080-bga1295-pin-alt_mdval/dma2_dreq0/gpio20_aj20,c4244c50-3e40-4591-afc3-7858caf3ee91
sym-p4080-bga1295-pin-alt_msrcid0/dma2_dack0/evt7_ag19,61ceae36-1aff-4cdb-b086-0b6b53ba6b60
sym-p4080-bga1295-pin-alt_msrcid1/dma2_ddone0/evt8_ap20,dbfdda68-cbfd-46d8-a84b-eae84b9e8e65
sym-p4080-bga1295-pin-asleep_ar21,d706008c-e1de-4d29-9b19-375eaadeb238
sym-p4080-bga1295-pin-avdd_cc1_a20,0680e01d-3622-4b19-bff1-046d4944bc9f
sym-p4080-bga1295-pin-avdd_cc2_a21,43e61359-4745-42c3-b04f-d327be230bbb
sym-p4080-bga1295-pin-avdd_cc3_at18,d974bd1a-8aa8-404e-bfa5-e8e01f547d52
sym-p4080-bga1295-pin-avdd_cc4_at19,900dc7f4-e8c4-4cb1-9f15-df2d48e27804
sym-p4080-bga1295-pin-avdd_ddr_a19,0d042200-1cb6-4f9c-899a-cc1106bde7e3
sym-p4080-bga1295-pin-avdd_plat_at20,40bdd95e-be30-4429-a493-8953e8305db4
sym-p4080-bga1295-pin-avdd_srds1_a33,15798ce3-65ca-4dfd-bf8d-a23f524d2bf5
sym-p4080-bga1295-pin-avdd_srds2_u36,3e0926da-081d-4b02-8495-7847fdbf11ad
sym-p4080-bga1295-pin-avdd_srds3_ae35,3402ec78-7752-491f-b9db-da897ed69636
sym-p4080-bga1295-pin-bvdd_b24,5ca70376-6879-4932-91f4-500aae4f1b67
sym-p4080-bga1295-pin-bvdd_e22,872a32d7-1db7-4313-86ea-01cbad2a6009
sym-p4080-bga1295-pin-bvdd_e24,55bef524-e458-4dba-9df2-a0590e71556c
sym-p4080-bga1295-pin-bvdd_f20,61ef0759-3339-4fc6-b5d8-326985499c61
sym-p4080-bga1295-pin-bvdd_f26,098c6301-0bdc-4116-be50-b839c72e0f95
sym-p4080-bga1295-pin-bvdd_h18,93b4ee9a-9973-4f39-8bc2-a6c6b7438b7b
sym-p4080-bga1295-pin-bvdd_h20,f60464fa-f1cb-4fdd-b81c-1331ea3ffc7b
sym-p4080-bga1295-pin-bvdd_k22,15fb6ffa-b156-473b-a2b3-0b2684379a11
sym-p4080-bga1295-pin-bvdd_k24,4d391826-464d-43f2-b6c3-4843c204eaa1
sym-p4080-bga1295-pin-clk_out_ak20,6730a606-7940-447a-8e39-1aa8ebf9d75a
sym-p4080-bga1295-pin-cvdd_aj29,bfcbc068-3132-4804-b167-e1907ac1785e
sym-p4080-bga1295-pin-cvdd_ap29,26612cd7-b591-4ce0-b53b-9db06a62bb27
sym-p4080-bga1295-pin-d1_ma0_y9,40acf9d2-ff21-4fd5-b70f-0d9f14cc9222
sym-p4080-bga1295-pin-d1_ma10_aa7,c03c9fef-7b26-474e-b30c-28b08e3ec98d
sym-p4080-bga1295-pin-d1_ma11_p7,09fd0b68-397a-4001-8b86-8aea4cf3a1f3
sym-p4080-bga1295-pin-d1_ma12_n6,641169e8-0752-4a04-b0ad-55bd07896232
sym-p4080-bga1295-pin-d1_ma13_ae8,b030a091-efc5-463b-ae42-8f80748b71c3
sym-p4080-bga1295-pin-d1_ma14_m7,e3f49c0c-86b8-4977-9292-ed8177f38a16
sym-p4080-bga1295-pin-d1_ma15_l6,5abb0b87-7efd-4cfb-9b4d-51f1825ce999
sym-p4080-bga1295-pin-d1_ma1_u6,14e05f99-2127-4782-af1d-a5342b720ada
sym-p4080-bga1295-pin-d1_ma2_u7,2b2d362d-d8d5-4fef-8d0d-b0fd0269844e
sym-p4080-bga1295-pin-d1_ma3_u9,c5360c15-2c90-4835-a474-5c642178795a
sym-p4080-bga1295-pin-d1_ma4_u10,74276b87-ab64-4546-af83-fb53d52501f8
sym-p4080-bga1295-pin-d1_ma5_t8,da9eeae9-cd25-4090-abef-543b6b91524f
sym-p4080-bga1295-pin-d1_ma6_t9,5f0c50c7-2460-45de-8b2e-438b1772c872
sym-p4080-bga1295-pin-d1_ma7_r8,a9a77685-992f-4d02-a475-c6b1e46d1a11
sym-p4080-bga1295-pin-d1_ma8_r7,e9280eff-de76-4ead-b71d-1482593247e5
sym-p4080-bga1295-pin-d1_ma9_p6,2e7544d5-c792-4643-ac29-330967183da7
sym-p4080-bga1295-pin-d1_mapar_out_y7,7e6c2dc0-e3bb-4688-a243-20a7a5e2ee43
sym-p4080-bga1295-pin-d1_mba0_aa8,c7c196db-ffa6-4c63-986f-fe2228dee4d9
sym-p4080-bga1295-pin-d1_mba1_y10,e856d7c5-b3c3-4185-a41c-e4bf4eaff2fb
sym-p4080-bga1295-pin-d1_mba2_m8,2e1cd21a-35c2-42b4-9e03-ff73574691ba
sym-p4080-bga1295-pin-d1_mck0_w6,014149f7-0fb5-4dc6-ae59-2bb45d62ff7a
sym-p4080-bga1295-pin-d1_mck1_v6,af858c99-adc8-46af-8745-3bf4adc90e80
sym-p4080-bga1295-pin-d1_mck2_v8,37cd3a6d-0da4-46e2-ae4e-077f32db054e
sym-p4080-bga1295-pin-d1_mck3_w9,a37e96b5-6b24-4665-9e5c-1b1170f07e23
sym-p4080-bga1295-pin-d1_mck4_f1,e9165a99-51f0-4fce-b683-9c0c193890b7
sym-p4080-bga1295-pin-d1_mck5_al1,b0a44612-873c-4d30-979e-7c1f3b307196
sym-p4080-bga1295-pin-d1_mcke0_p10,a488fec6-44ac-4cbc-a111-4d14ff212f85
sym-p4080-bga1295-pin-d1_mcke1_r10,7cf06cc0-54a2-4085-8811-7a5b93a1fb55
sym-p4080-bga1295-pin-d1_mcke2_p9,e37c8448-03c4-4c50-9158-e2cd6615d493
sym-p4080-bga1295-pin-d1_mcke3_n9,262ad46a-1379-4ca0-87bd-be664fbcb7b0
sym-p4080-bga1295-pin-d1_mdic0_t6,eeaa33aa-42dd-4622-8237-570ccd241ebd
sym-p4080-bga1295-pin-d1_mdic1_aa5,2965515d-d872-4b6d-a08e-7f125213c33c
sym-p4080-bga1295-pin-d1_mdm0_a16,b2819e30-8e89-4705-a47f-036728fc08c6
sym-p4080-bga1295-pin-d1_mdm1_d14,f6beed27-caaa-44a6-86e8-301bf15f2091
sym-p4080-bga1295-pin-d1_mdm2_d11,a56a17e1-b7d0-44e5-aea7-232c0d257d38
sym-p4080-bga1295-pin-d1_mdm3_g11,9c21ce5f-5302-455a-aef1-d8692b77fd1c
sym-p4080-bga1295-pin-d1_mdm4_ad7,c6011702-f946-4b1b-9c43-d32e51c61e4c
sym-p4080-bga1295-pin-d1_mdm5_ah8,353448b4-4d6a-42a8-baad-b9fc3a7d8022
sym-p4080-bga1295-pin-d1_mdm6_al11,145c76fe-eb9a-49a1-bc01-f1d39f85c20e
sym-p4080-bga1295-pin-d1_mdm7_at10,bfcfbe66-08de-45a8-835c-57848d6f0c11
sym-p4080-bga1295-pin-d1_mdm8_k8,ec7c4a16-6420-48f0-a26a-56baf305644c
sym-p4080-bga1295-pin-d1_mdq0_a17,787d06a4-102a-4a71-a904-ff3a8da25394
sym-p4080-bga1295-pin-d1_mdq10_e12,c31f9679-937a-4d6a-8848-6fc6b2b03436
sym-p4080-bga1295-pin-d1_mdq11_g12,6e05a777-9642-4860-af67-c12c1903f893
sym-p4080-bga1295-pin-d1_mdq12_f16,627284a9-5922-42de-bd73-044546ee3c28
sym-p4080-bga1295-pin-d1_mdq13_e15,2f82c013-6468-463e-96f5-0f94d7380bbb
sym-p4080-bga1295-pin-d1_mdq14_e13,d3c546a8-b525-4251-9267-c8197895fe92
sym-p4080-bga1295-pin-d1_mdq15_f13,1c196a73-698c-4924-a35f-d9b1066ce7c7
sym-p4080-bga1295-pin-d1_mdq16_c8,b5de2d8d-7ea0-4a6b-bcbc-6a2d05f30e42
sym-p4080-bga1295-pin-d1_mdq17_d12,bc769dc3-3504-40d9-8e07-8114b9529351
sym-p4080-bga1295-pin-d1_mdq18_e9,5eebd5f3-82bb-480b-bb5d-193b5e83e252
sym-p4080-bga1295-pin-d1_mdq19_e10,f65e0bf2-0dca-42f3-8c5c-f1419d4df855
sym-p4080-bga1295-pin-d1_mdq1_d17,5809f16f-4645-4146-9942-dfe04a918824
sym-p4080-bga1295-pin-d1_mdq20_c11,4a706309-c0db-43dd-abe7-48dcac75938b
sym-p4080-bga1295-pin-d1_mdq21_c10,52b3cfcb-8aed-4f27-8c50-b98d9e4aca01
sym-p4080-bga1295-pin-d1_mdq22_e6,7d53941f-36c4-40d2-835b-ab43fa88e15a
sym-p4080-bga1295-pin-d1_mdq23_e7,64151695-bc03-4051-9953-75a01a38f3ec
sym-p4080-bga1295-pin-d1_mdq24_f7,113d229c-c4da-41b9-9530-aba1d3271591
sym-p4080-bga1295-pin-d1_mdq25_f11,38e029db-6bce-45c4-8c39-426c1fb65895
sym-p4080-bga1295-pin-d1_mdq26_h10,54ad82f2-4f52-4d67-8fab-3fc454a9f832
sym-p4080-bga1295-pin-d1_mdq27_j10,542aa51d-dd1d-44f0-9278-226f2842feda
sym-p4080-bga1295-pin-d1_mdq28_f10,b7b2777c-1118-4809-802d-442e28514751
sym-p4080-bga1295-pin-d1_mdq29_f8,6fa63ebc-c4c1-4b2c-91b4-a20d869deb45
sym-p4080-bga1295-pin-d1_mdq2_c14,158e2089-d7a8-462c-ba82-a5233440e94b
sym-p4080-bga1295-pin-d1_mdq30_h7,30e61aad-8f8e-48dd-bc74-e1e77e034a97
sym-p4080-bga1295-pin-d1_mdq31_h9,a62d83c2-bb7f-4e1a-ba38-4087f7651f09
sym-p4080-bga1295-pin-d1_mdq32_ac7,72cddbc0-b3e9-4d47-bfd7-f5a7792e26bd
sym-p4080-bga1295-pin-d1_mdq33_ac6,4c838cb9-08ab-49ac-b8e5-6bf110c85c5e
sym-p4080-bga1295-pin-d1_mdq34_af6,e64222f8-2d85-4acf-8b7c-b83206964299
sym-p4080-bga1295-pin-d1_mdq35_af7,5f7022e4-7fbf-4ac7-aec0-0ea3963db468
sym-p4080-bga1295-pin-d1_mdq36_ab5,6fb7ea31-b390-4dc9-85a0-0eb431b5d897
sym-p4080-bga1295-pin-d1_mdq37_ab6,9c7f7c41-1ab7-437b-8594-88881ded293a
sym-p4080-bga1295-pin-d1_mdq38_ae5,6893d059-772e-4731-adc2-1c366a26fe89
sym-p4080-bga1295-pin-d1_mdq39_ae6,4e4481ee-133f-4073-89d4-888403983edd
sym-p4080-bga1295-pin-d1_mdq3_a14,62b4b69e-d798-424f-9814-f21f95eb6abf
sym-p4080-bga1295-pin-d1_mdq40_ag5,03b2d38a-e109-48e4-9b57-8b8f1a50652c
sym-p4080-bga1295-pin-d1_mdq41_ah9,7e360d0a-0638-41ee-aec5-8bce4dbd5dee
sym-p4080-bga1295-pin-d1_mdq42_aj9,90529350-56f1-4fc9-a401-db587e5bbef2
sym-p4080-bga1295-pin-d1_mdq43_aj10,a54df770-bcc0-4a82-80ec-1ee2c40e456c
sym-p4080-bga1295-pin-d1_mdq44_ag8,0763fce8-29d9-4913-83a2-80822dd4fe81
sym-p4080-bga1295-pin-d1_mdq45_ag7,a2f42b91-8cd6-4675-94f6-ad64808f9fe3
sym-p4080-bga1295-pin-d1_mdq46_aj6,13870242-6075-432e-b884-e7bee8bfb73d
sym-p4080-bga1295-pin-d1_mdq47_aj7,065d4b45-3246-4135-8c83-8081f0386e44
sym-p4080-bga1295-pin-d1_mdq48_al9,4f8d4002-ac77-429a-9f0a-96fe78fc1a26
sym-p4080-bga1295-pin-d1_mdq49_al8,da936ad3-be78-4372-ad52-d2048fc7d745
sym-p4080-bga1295-pin-d1_mdq4_c17,cd11de23-c39d-44f6-a8cf-dac097863f2b
sym-p4080-bga1295-pin-d1_mdq50_an10,0aca3862-896f-401a-9342-523ce0239386
sym-p4080-bga1295-pin-d1_mdq51_an11,92c74915-6601-436a-be50-ca27685ce587
sym-p4080-bga1295-pin-d1_mdq52_ak8,831ebe56-ef2c-4c25-9afd-dc26d74ed27c
sym-p4080-bga1295-pin-d1_mdq53_ak7,fbf2c199-4f5c-45ec-a1a5-5ba8b2210ed3
sym-p4080-bga1295-pin-d1_mdq54_an7,d45fc873-1a1d-4046-93ff-598c985afcb6
sym-p4080-bga1295-pin-d1_mdq55_an8,a7155128-078e-4115-a27a-4fbacdc976bc
sym-p4080-bga1295-pin-d1_mdq56_at9,cf3dd7f9-1967-4b5e-9457-5be0f241eba0
sym-p4080-bga1295-pin-d1_mdq57_ar10,03881fba-9e84-41fe-b92a-fecc43383064
sym-p4080-bga1295-pin-d1_mdq58_at13,a84e1d9e-cd00-46a0-ae84-a37d367c3b0c
sym-p4080-bga1295-pin-d1_mdq59_ar13,e57bbe76-0115-4150-ad31-b418f1e33dd7
sym-p4080-bga1295-pin-d1_mdq5_b17,f1e0883d-32b6-4f08-9c0a-9f9d5d2f76c9
sym-p4080-bga1295-pin-d1_mdq60_ap9,020f7348-1ea1-471a-8d2d-8be930530618
sym-p4080-bga1295-pin-d1_mdq61_ar9,967c6e9e-6a5e-4066-a76e-c454b06b4e50
sym-p4080-bga1295-pin-d1_mdq62_ar12,110e86c9-3fe5-4d26-ade0-7078790b31eb
sym-p4080-bga1295-pin-d1_mdq63_ap12,22a76d64-ee0e-458e-b0d1-2c9e6e6d4c09
sym-p4080-bga1295-pin-d1_mdq6_a15,cd9811f4-f83c-47e9-94f8-2ce2a453136f
sym-p4080-bga1295-pin-d1_mdq7_b15,849b762c-6270-434d-a232-8ba4819d0f61
sym-p4080-bga1295-pin-d1_mdq8_d15,b728e49d-4154-427c-a57f-314b5a247d7e
sym-p4080-bga1295-pin-d1_mdq9_g15,98dad7a2-cd8e-4fc4-8ad3-74e3c44ac511
sym-p4080-bga1295-pin-d1_mdqs0_c16,24be526b-be44-43ef-88fc-533cd96a47c7
sym-p4080-bga1295-pin-d1_mdqs1_g14,e6f82144-c663-473a-8ecf-8e0696b5962c
sym-p4080-bga1295-pin-d1_mdqs2_d9,5bbc49c9-a83c-4a6a-b1a9-7f30ff1781e2
sym-p4080-bga1295-pin-d1_mdqs3_g9,5d45f632-67db-4a0f-8794-f2490f6865f0
sym-p4080-bga1295-pin-d1_mdqs4_ad5,dfefb15b-4bc5-4259-b260-3ce0c24165b4
sym-p4080-bga1295-pin-d1_mdqs5_ah6,be33b447-0aa8-4975-835e-88abb3a81ec6
sym-p4080-bga1295-pin-d1_mdqs6_am10,221f5610-18ac-4c10-a493-6dfc9099b132
sym-p4080-bga1295-pin-d1_mdqs7_at12,2b8cda07-ad85-42a5-9554-e716d2f470a7
sym-p4080-bga1295-pin-d1_mdqs8_k6,b7fc4b29-1f89-4f62-8f2e-72c0c01f3040
sym-p4080-bga1295-pin-d1_mecc0_k9,352a735e-ebcf-40ff-91f1-05e6a8e2f341
sym-p4080-bga1295-pin-d1_mecc1_j5,f1f5531e-07ba-4bb5-8352-c42f6e22803f
sym-p4080-bga1295-pin-d1_mecc2_l10,3bd49be2-e4c7-4dd1-9c80-f0281ddbbe0a
sym-p4080-bga1295-pin-d1_mecc3_m10,a3058896-71ca-4221-bd5b-0630805d934c
sym-p4080-bga1295-pin-d1_mecc4_j8,ea5b602c-bf93-48ac-9ca4-ae3fe106f888
sym-p4080-bga1295-pin-d1_mecc5_j7,60f3c95d-b330-4e9d-99d7-6ca5ea067e2b
sym-p4080-bga1295-pin-d1_mecc6_l7,13bec58e-cc06-4d37-b344-66a599ffd625
sym-p4080-bga1295-pin-d1_mecc7_l9,37cd6e2c-69cf-44f8-986f-ace495c3ea43
sym-p4080-bga1295-pin-d1_modt0_ad10,0577559b-a9fc-469e-be3f-6b1ffcf8c3db
sym-p4080-bga1295-pin-d1_modt1_ag10,ca5b92fe-c3d8-4533-ad20-c68c1451f479
sym-p4080-bga1295-pin-d1_modt2_ad8,791b8374-0d16-418e-9a6f-6fdbf31ccb07
sym-p4080-bga1295-pin-d1_modt3_af10,1ccb44b7-af85-4978-8104-49788d0e7ff3
sym-p4080-bga1295-pin-d2_ma0_y4,c4ec74d8-1c1d-4b34-b538-a1b88fd77650
sym-p4080-bga1295-pin-d2_ma10_aa2,270e8fe6-822b-4b2e-a4d6-aa82b583e2aa
sym-p4080-bga1295-pin-d2_ma11_p3,cd2a7833-ce92-4e16-b2ad-f52e83964084
sym-p4080-bga1295-pin-d2_ma12_n1,c780ba53-e11f-41f3-954c-75dc93bf69d7
sym-p4080-bga1295-pin-d2_ma13_ac4,4522cf73-ffd3-4d37-a2be-445790d69c86
sym-p4080-bga1295-pin-d2_ma14_n3,8301775d-4e5b-45a6-928f-5f6f2e651d6f
sym-p4080-bga1295-pin-d2_ma15_m2,dc77c4ca-82b5-40af-82d4-8ce8dee59ca3
sym-p4080-bga1295-pin-d2_ma1_u1,6edca0fa-37e5-49ea-8425-22ed2d5ae845
sym-p4080-bga1295-pin-d2_ma2_u4,68ef0264-f7ff-4218-8806-a9d8a1800f91
sym-p4080-bga1295-pin-d2_ma3_t1,3e5b7bb6-1af8-4b39-b5c4-a5f7cbf3208c
sym-p4080-bga1295-pin-d2_ma4_t2,d41a04bf-5d60-4df6-ade7-73a019013db8
sym-p4080-bga1295-pin-d2_ma5_t3,29aa11ab-9e3a-41cf-b41b-5dd3a92260a4
sym-p4080-bga1295-pin-d2_ma6_r1,1a06df94-c932-4b61-8b4a-6a5208b174a6
sym-p4080-bga1295-pin-d2_ma7_r4,db610485-b935-4b73-867c-a5b2d07a41c2
sym-p4080-bga1295-pin-d2_ma8_r2,fe8ed5cc-7df9-4c1e-bccc-e3fea7af07dc
sym-p4080-bga1295-pin-d2_ma9_p1,f418ae70-378b-4343-9432-5893a7c5ba8c
sym-p4080-bga1295-pin-d2_mapar_out_y1,93b3b271-dede-4d58-b199-7b1d63745c35
sym-p4080-bga1295-pin-d2_mba0_aa3,a8658015-6f3f-4667-bad1-88e2d8e812be
sym-p4080-bga1295-pin-d2_mba1_aa1,5a8432c6-b9a1-4bbd-969b-181daf851d63
sym-p4080-bga1295-pin-d2_mba2_m1,0817f464-33f7-4936-b94d-1204760062cf
sym-p4080-bga1295-pin-d2_mck0_w3,61fd0ee7-227c-4c0b-8fdd-0f3b691d21ea
sym-p4080-bga1295-pin-d2_mck1_v3,a665ae14-2114-4e6f-9364-02058c3d6beb
sym-p4080-bga1295-pin-d2_mck2_v1,37c5f255-5572-4bfc-b262-1e2993a8a07c
sym-p4080-bga1295-pin-d2_mck3_w2,3384319f-8b8d-4524-9d55-43fa6e684431
sym-p4080-bga1295-pin-d2_mck4_g1,be864951-a569-4945-a4c6-5049e8ab9e97
sym-p4080-bga1295-pin-d2_mck5_ak2,04fa7777-28e7-46c4-a45f-b0fa9b62b744
sym-p4080-bga1295-pin-d2_mcke0_r5,8394434f-17da-4bd6-af43-096b9387edf8
sym-p4080-bga1295-pin-d2_mcke1_t5,095a3ae1-7540-4a16-bbd7-1bad49a362e0
sym-p4080-bga1295-pin-d2_mcke2_p4,0aa679fd-f6f6-418b-b38b-a626545d49d7
sym-p4080-bga1295-pin-d2_mcke3_m4,ecbe89cc-1eff-4ba1-a205-dde73c9bfd05
sym-p4080-bga1295-pin-d2_mdic0_aa4,f0622690-00ca-48ad-b956-f485615ea66b
sym-p4080-bga1295-pin-d2_mdic1_y6,2fe3f0f3-3fef-44d1-8fc9-2b22861d77d9
sym-p4080-bga1295-pin-d2_mdm0_b12,6015dfee-5a41-4da2-b6bf-9d22cf09ed88
sym-p4080-bga1295-pin-d2_mdm1_b6,a81b64ef-7d9f-4a54-ae43-15fea44d9c52
sym-p4080-bga1295-pin-d2_mdm2_c4,862db925-84bc-465c-a94b-4e5efa68f4d8
sym-p4080-bga1295-pin-d2_mdm3_g3,800a4960-5c11-4f3f-a29a-6f11c9d7739a
sym-p4080-bga1295-pin-d2_mdm4_ag1,0569ac06-c70d-4404-8a71-9c37f7a98fc3
sym-p4080-bga1295-pin-d2_mdm5_al3,0377ee9a-51fc-4d18-9f96-b27c91a02ac3
sym-p4080-bga1295-pin-d2_mdm6_ap2,c8b53c81-d6e1-4b1e-975a-4a3d1bbb6c47
sym-p4080-bga1295-pin-d2_mdm7_ap6,f11d9c3e-4148-435f-9c7a-146a895c5cb3
sym-p4080-bga1295-pin-d2_mdm8_k2,8b8bb05e-99ff-48ce-9c72-c66a5f14b60f
sym-p4080-bga1295-pin-d2_mdq0_c13,90972747-f4c2-45cc-b349-e27137ca775a
sym-p4080-bga1295-pin-d2_mdq10_a4,eabc5447-d875-46b3-a8fb-27c976a3378d
sym-p4080-bga1295-pin-d2_mdq11_b4,c986d50e-b542-4060-8a85-e192cb65a9af
sym-p4080-bga1295-pin-d2_mdq12_c7,fc29d98b-53ef-43b8-94ff-f5db5438c99c
sym-p4080-bga1295-pin-d2_mdq13_b7,4c4fbf17-d6c4-4cf4-ab89-a9c816ad5afb
sym-p4080-bga1295-pin-d2_mdq14_c5,a2cffd9d-70c1-472e-8e98-0d0e9e790e26
sym-p4080-bga1295-pin-d2_mdq15_d5,aa4062ef-deaa-4e22-9c3f-fdfec94b1214
sym-p4080-bga1295-pin-d2_mdq16_b1,acdf99c9-a43b-4442-b8bf-eb6981d20cc6
sym-p4080-bga1295-pin-d2_mdq17_b3,17813f40-a19e-4f96-b69d-f405698411e4
sym-p4080-bga1295-pin-d2_mdq18_d3,d0569581-e8e2-4008-a98d-095398ac110b
sym-p4080-bga1295-pin-d2_mdq19_e1,1821d886-47ce-4f8f-9775-f431935c5052
sym-p4080-bga1295-pin-d2_mdq1_a12,110b2860-84d9-4cf2-a527-b2196ad8a1b6
sym-p4080-bga1295-pin-d2_mdq20_a3,607ba073-d3ea-494d-8778-33709617230c
sym-p4080-bga1295-pin-d2_mdq21_a2,dc8aca5a-d1db-4481-b6a2-b2c874a47130
sym-p4080-bga1295-pin-d2_mdq22_d1,28368ac0-a9f8-447e-ab7c-3244ced724b9
sym-p4080-bga1295-pin-d2_mdq23_d2,5d108783-525b-446a-b5e5-65a7c90e0c2e
sym-p4080-bga1295-pin-d2_mdq24_f4,da40f6d2-44ad-406f-b38e-146b470ef740
sym-p4080-bga1295-pin-d2_mdq25_f5,46510a68-19f2-496f-8e85-7cadf35f8a46
sym-p4080-bga1295-pin-d2_mdq26_h4,7d9604ec-5906-421f-90e7-918d6ee3c96a
sym-p4080-bga1295-pin-d2_mdq27_h6,f17c2008-77c7-4f57-8820-48ddb64e60fe
sym-p4080-bga1295-pin-d2_mdq28_e4,aed78b9d-e69d-47ee-963a-90c6108c900a
sym-p4080-bga1295-pin-d2_mdq29_e3,7a904711-b19b-4eec-9474-bd9372151548
sym-p4080-bga1295-pin-d2_mdq2_b9,42d52091-17a7-4ac0-a2d8-26dcd7387d3e
